,url,name,price,rating,reviewerCount,description,asin,manufacturer
159,https://www.amazon.in/House-Quirk-Electronics-Accessories-Organizer/dp/B07MMGBD1J/ref=sr_1_169?crid=2M096C61O4MLT&keywords=bags&qid=1675355317&sprefix=ba%2Caps%2C283&sr=8-169,"House of Quirk Electronics Accessories Organizer Bag, Universal Carry Travel Gadget Bag for Cables, Plug and More, Perfect Size Fits for Pad Phone Charger Hard Disk - Dark Blue",499,4.3,"6,467","Spacious Storage Spaces - The multi-layer design gives this electronic travel bag more storage space. It can fit your tablet computer, power bank, mobile phone charger, cable, laptop adapter and etc. It comes with 10 buckles, it will disconnect cables and find them easily.
Easy to Adjusted and Carry - The padded dividers of this travel cable organizer case are adjustable. You can adjust them for your needs. It is a great electronics accessories organizer bag or computer cable organizer bag. It is perfect for home use or travel.
Shockproof & Waterproof - This organizer bag is made of dual layer waterproof fabric and shockproof material. All items in this bag are well protected. The high quality zippers are strong and durable.
Keep everything in one place - This travel electronics organizer bag helps you keep all your electronics accessories and various cables together. Size: 24.5 cm x 18.5 cm x 10 cm, ideal size fits easily in your luggage.
Perfect Gift - This electronics organizer is a perfect gift for men and women to use as travel kit.
",B07MMGBD1J,House of Quirk
160,https://www.amazon.in/Tommy-Hilfiger-Polyester-TH-KENDALL0815/dp/B082PFY9VC/ref=sr_1_170?crid=2M096C61O4MLT&keywords=bags&qid=1675355317&sprefix=ba%2Caps%2C283&sr=8-170,Tommy Hilfiger Polyester 53 cms Navy + White Gym Shoulder Bag (TH/KENDALL0815),"1,799",4.4,63,"Outer Material: Polyester, Color: Navy + White
Dimensions: 53 cms x 28 cms x 28 cms (LxWxH)
Laptop Compatibility: No
Warranty type: Manufacturer; 1 year
",B082PFY9VC,"Brand Concepts Ltd, Brand Concepts Ltd 140/2/2, Ring Road Sqaure,, Musakhedi, Indore, Madhya Pradesh 452010"
161,https://www.amazon.in/SIDRUM-D2-Adjustable-Compatible-Mirrorless/dp/B09KH6CN1M/ref=sr_1_173?crid=2M096C61O4MLT&keywords=bags&qid=1675355317&sprefix=ba%2Caps%2C283&sr=8-173,"SIDRUM D2 DSLR/SLR Camera Shoulder Bag Case with Adjustable Shoulder Strap, Compatible for Nikon, Canon, Sony Mirrorless Cameras - Waterproof - Breathable - Anti Shock (Grey)",664,4.4,158,"【Capacity】Size: 17*14*28cm, internal size: 15*12*26cm; Fits 1 camera +1 spare lens + mobile phone + other accessories.
【Multi-Functions】12MM ultra-thick body, firmly protect your camera;②Shoulder strap adjustable from 77~135cm, easy to carry;③Thicken stripe handle, comfortable and pressure release.
【Main Feature】Front zipper Compartment for Lens cap & Memory card and other accessories.Two elastic mesh pockets on the side for charger small parts storage;⑤Inner compartment bag for mobile phone, SD card box, filter cloth, or cleaning kit storage.
【Perfect Design and Good Quality】600D high-density nylon, waterproof and wear-resistant; 12mm pearl cotton velcro spacer for shockproof and pressure release;②All the sutures are strengthen make the camera bag more durable;③Zippers are made of alloy metal, which are smooth and no rust.④Cold and heat resistant hooks are durable and not easy to break.
【 COMPATIBILITY 】 Fits Nikon , Canon, Sony and All other DSLR cameras. Package Includes - 1 x D2 Camera Sling bag, 1 x Shoulder Strap , 2 x Spacer pads.
",B09KH6CN1M,"Sidrum, Pack Logic Solutions , #9 Sri Balaji Nagar, Puliyambedu , Thiruverkadu , chennai - 600077, contact - 9597287686"
162,https://www.amazon.in/Aristocrat-Spark-Polyester-Small-Duffle/dp/B0B6CF261N/ref=sr_1_174?crid=2M096C61O4MLT&keywords=bags&qid=1675355317&sprefix=ba%2Caps%2C283&sr=8-174,Aristocrat Spark 53cm Polyester Small Red Duffle Bag,"1,099",4.3,59,"Spacious
Back wheels
Padded, Comfertable
Easy
Stylish Design
",B0B6CF261N,"VIP Industries Ltd. DGP House, 5th Floor, 88C Old Prabhadevi Road, Mumbai 400025, VIP Industries Ltd. DGP House, 5th Floor, 88C Old Prabhadevi Road, Mumbai 400025"
163,https://www.amazon.in/AirCase-Messenger-13-Inch-14-Inch-MacBook/dp/B07WS6HTHY/ref=sr_1_175?crid=2M096C61O4MLT&keywords=bags&qid=1675355317&sprefix=ba%2Caps%2C283&sr=8-175,"AirCase C26 13.3 Inch/14 Inch Messenger Laptop Bag with Shoulder Strap, Water resistant, Handle and 2 Multi Utility Compartments (Black)",949,4.1,"2,565","Innovative Design: Utility of a Messenger Bag with Convenience of a Laptop Sleeve. Built with Premium Nylon Material which is waterproof with Impact resistant foam cushion and imported soft fur lining with 3D Foam Cushion Around which prevents scratches, Premium and Exquisite Zipper Closure.
Convenient, Comfortable and Elegant: One Front Zipper Pocket to organize accessories has ample storage for your Power bank, Phone, charger, Tabs, cable, Pen, Notebook, etc. Comes with Adjustable & Removable Shoulder Strap for easy portability.
A much Safer Way to Carry Laptop: The bag is made of soft and environmentally friendly materials with reinforced edges and good padding of the main compartment offer well protection for your laptop.
COMPATIBLE for all the major brands of Laptop Upto 13.3-Inch to 14-Inch Laptops.
Designed for most 13.3-Inch to 14-Inch Laptops and Ultrabook’s and easy to use, practical design and exquisite workmanship.
",B07WS6HTHY,AirCase
164,https://www.amazon.in/ZIBUYU%C2%AE-Handbag-Fashion-Shoulder-Crossbody/dp/B0B3MTSRFK/ref=sr_1_176?crid=2M096C61O4MLT&keywords=bags&qid=1675355317&sprefix=ba%2Caps%2C283&sr=8-176,ZIBUYU® Tote Handbag for Women Fashion Faux Leather Tote Bag Classic Shoulder Crossbody Bags for Lady Girl Solid Color,"1,322",3.9,38,"CLASS VINTAGE BROWN DESIGN: Designed with classic vintage brown color adding great casual style also decent carrying bag for various occasion. Classic solid color design, will never be out of date and suitable for various age group.
QUALITY TEXTURE: Crafted with soft and durable faux leather, lightly waterproof, easy to care and clean. Wear resistance feature allows it can be used for longer. Reinforced shoulder strap and lift handles make sure longlast durability.
PRACTICAL LARGE CAPACITY: Measured overall size is about 32*12*28 cm (12.6"" L x 4.73"" W x 11 ""H), can meet your daily outdoor storage needs. Main compartment is with multi layer compartments of various size, for clothes, books, essentials, small items, waterbottle, foldable umbrella, etc. This tote bag is handy and practical no matter for daily use or travel use.
EASY ACCESS SAFE BACK ZIPPER POUCH: Designed with a small pouch for small items including keys, wallet, small coin pouch, more convenient to access and also can ensure the safety of private personal items.
PERFECT BACKPACK FOR ALL SITUATION: Coming with a detachable and adjustable shoulder strap(1.25m). You can use it as a handbag, shoulder bag, tote. Practical daily use backpack for all, can be used as a school backpack, commuter bag, travel bag, etc. Adjustable shoulder strap, you can adjust the proper length as you need.
",B0B3MTSRFK,"ZIBUYU, Raghu Trading Limited (HK)"
165,https://www.amazon.in/Storage-Disposable-Freezer-Feeding-Transparent/dp/B099ZVTNCP/ref=sr_1_177?crid=2M096C61O4MLT&keywords=bags&qid=1675355317&sprefix=ba%2Caps%2C283&sr=8-177,"LuvLap Baby Breast Milk Storage Bags (Pack of 50), BPA Free Disposable Milk Freezer Bags for Breast Feeding, Transparent",549,4.3,516,"HYGIENICALLY PRE-SEALED : LuvLap Breast Milk Storage Bags have been hygienically pre-sealed and are leak proof. Can store, freeze and protect precious breastmilk
DURABLE DOUBLE-LAYER MATERIAL : This breastmilk storage bags made of durable double-layer material and built-in double zipper seal. It is Presterilized, free of BPA
SELF-STANDING DESIGN : The bags are self-standing. Provides enough space to write the details on its surface, allowing you to document the date and information about storage
SAFE & CONVENIENT : The bags lay flat, saves space. Designed for your safe and instant usage
Resistant to low temperature and high temperature. It can withstand minus 20 degrees to high temperature 120 degrees
",B099ZVTNCP,"Universal Corporation Limited, Universal corporation ltd , ningbo, china"
166,https://www.amazon.in/COSMUS-Multipurpose-Backpack-Bag-compartment/dp/B078JVT384/ref=sr_1_178?crid=2M096C61O4MLT&keywords=bags&qid=1675355317&sprefix=ba%2Caps%2C283&sr=8-178,"COSMUS Madison waterproof Multipurpose Backpack With laptop compartment , 33L","1,196",4.2,"2,166","Care Instructions: Hand Wash Only
Large multi-compartment backpack with a padded sleeve for laptops, Holds up to 15 inches Laptop
Water Resistance PU Coated Durable Fabric, with padded back section for comfortable carry
Front Organizer compartments for pens, keys, and cell phone
Age Range Description: Adult; Strap Type: Cross-Body; Warranty Description: Warranty: 1 Year Warranty Against Manufacturing Defects.; Pattern Name: Solid; Closure Type: Zipper; Water Resistance Level: Water Resistant; Pocket Description: Utility Pocket
",B078JVT384,"Cosmus, B-24, 1st Floor, Ajay Mittal Industrial Estate Andheri Kurla Road, Marol, Andheri (E) Mumbai, Maharashtra, India – 400059 Mobile: [phone]"
167,https://www.amazon.in/Gear-Colorado-Orange-Laptop-Backpack/dp/B097K6KD7W/ref=sr_1_179?crid=2M096C61O4MLT&keywords=bags&qid=1675355317&sprefix=ba%2Caps%2C283&sr=8-179,F Gear Colorado Grey Orange 39 Ltrs Laptop Backpack (3814),662,4.4,93,"2-main zippered compartment, one inside sleeve for laptop, a front pocket with an organizer.
One zippered front pocket, one mesh zippered pocket & two mesh pockets on both sides.
Thick padding anti-sweat breathable air mesh & adjustable padded shoulder straps.
World’s best Japanese brand YKK zippers and sliders.
Comes with the F Gear promise of quality and durability.
",B097K6KD7W,"Uber Fashion Merchandise Pvt Ltd, Uber Fashion Merchandise Pvt Ltd 17G 46 3 1Flr 2Stage Yeshwantpur Bangalore560022 [email] 9066161590"
168,https://www.amazon.in/Genie-Clara-Backpack-Women-compartments/dp/B097JJGR1N/ref=sr_1_180?crid=2M096C61O4MLT&keywords=bags&qid=1675355317&sprefix=ba%2Caps%2C283&sr=8-180,"Genie Clara Backpack for Women - 3 compartments, Laptop Bags for Girls, Stylish and Trendy College Backpacks for Girls, Water Resistant and Lightweight Bags for Office and Travelling Purpose.","1,025",4.2,29,"Made with High Quality fabric. Outer material: Nylon Twill - Soft, Durable and Water Resistant. Capacity: 36 liters, Dimensions: 48 x 33 x 23 cm Warranty: 12 months
3 Spacious compartment: Store your Books, Stationary, Accessories, Lunch boxes, etc. It will store plenty of items. Laptop Sleeve: Ensure that your laptop is stored separately and Securely! Organizer: Keep every single item separately in an arranged manner, with the help of our organizer. 2 side pocket: For holding water bottle, clipping pens or pencil or storing other items. 1 Front Pocket: Easily accessible. To keep all your essentials such as wallet, ticket, cosmetics.
Easy grab padded handle: For added comfort and convinience to hold the bag. Padded and Ergonomic Shoulder Straps: There is padded back mesh and ergonomic straps that gives extra spine and shoulder support and helps in minimizing the load after carrying the bag through a busy day at campus.This women's backpack can be carried to work, college, school, for a day out or even while you are travelling!
Light Weight yet Durable to resist the weight of textbooks, stationary, lunch boxes. Can store all your college or office stationary, without any hassle.
Stylish & Cute: This bag is designed for those Millennials and GenZ, who aren't afraid to compromise on Utility or Fashion! It is a perfect, small bag to carry all the daily essentials while using it as a trendy accessory, or a travel bag or as a college backpack.
",B097JJGR1N,"Safari, 302-303, A Wing, The Qube CTS No.1498, A/2, Sir Mathuradas Vasanji Rd, Marol, Andheri East, Mumbai, Maharashtra 400059"
169,https://www.amazon.in/Amazon-Brand-Womens-Sling-Light/dp/B07YXBTD6Z/ref=sr_1_179?crid=2M096C61O4MLT&keywords=bags&qid=1675355321&sprefix=ba%2Caps%2C283&sr=8-179,Amazon Brand - Eden & Ivy Women's Sling Bag,"558<span class=""a-price-decimal"">.</span>",4.3,608,"Compact sling bag
17 cm height x 23 cm length x 7 cm width
Single compartment with two pockets
Classic style suitable for all occasion and outfits
",B07YXBTD6Z,Amazon Brand - Eden & Ivy
170,https://www.amazon.in/Wooum-Resistance-Laptop-Messenger-Briefcase/dp/B09BW4D31Z/ref=sr_1_180?crid=2M096C61O4MLT&keywords=bags&qid=1675355321&sprefix=ba%2Caps%2C283&sr=8-180,wooum 15.6 Inch Water Resistance Laptop Messenger Bag/Laptop Briefcase/Laptop Sling bag/Laptop Side Bag for Men and Women (Dark Grey),"597<span class=""a-price-decimal"">.</span>",4.1,404,"This Messenger + Briefcase comes with a total number of 3 Zip Compartments from Which 1 Main Compartment is for 15.6-inch laptop and front compartment for your tablet and other electronic gadget accessories like the laptop charger.
This bag is specially Design to protect 15.6 inch Laptop and Notebook , Ultrabook.; Padded Laptop Compartment: Business briefcase features a well cushion inner laptop sleeve with velcro strap to separate and secure your computer/tablet.
High Quality material used for long lasting life , Made of durable water-resistant exterior fabric as well as protective soft padded interior
Well-organized: The main compartment features a laptop slot and a tablet slot for up to 11"" iPad Pro with smart case & keyboard.
Department Name: Unisex-Adult; Outer Material Type: Polyurethane; Inner Material Type: Canvas
",B09BW4D31Z,
171,https://www.amazon.in/Gear-Ltrs-Casual-Backpack-MDBKPECO50504/dp/B0757K36YV/ref=sr_1_181?crid=2M096C61O4MLT&keywords=bags&qid=1675355321&sprefix=ba%2Caps%2C283&sr=8-181,Gear Moderneco5 21L Water Resistant School Bag/Backpack/College Bag For Men/Women - Navyblue,429,3.9,"2,496","Outer Material: Polyester, Color: Blue
Water Resistance: Water resistant
Capacity: 20 liters; Dimensions: 48 cms x 32 cms x 14 cms (LxWxH)
Number of compartments: 1; Laptop Compatibility: No, Strap Type: Adjustable
Special Features: Laptop Compartment; Closure Type: Zipper; Pocket Description: Utility Pocket; Style Name: Traditional Backpacks; Age Range Description: Adult
",B0757K36YV,"Gear Merchandise PVT LTD, Gear Merchandise PVT LTD E/12 West Chowbaga Gulshan colony KoLkata-700100 Contact 9830403366"
172,https://www.amazon.in/Gear-Expandable-RainCover-Grey-Black-TLPTURBO00401/dp/B097KDRZ67/ref=sr_1_182?crid=2M096C61O4MLT&keywords=bags&qid=1675355321&sprefix=ba%2Caps%2C283&sr=8-182,Gear Turbo 45L Expandable Water Resistant Antitheft Laptop Bag/Backpack/Briefcase For Men/Women With Raincover (Grey),"1,568",4.4,753,"Ergonomically Designed : Spacious with Multiple Compartments & Pockets : Expandable StorageIntuitive Access : Cushioned Back Panel & Shoulder Straps : Lightweight
Load Stabilizing Adjustable Sternum Strap : Bartacked Load Points : Water Resistant Fabric : Heavy Duty Long Lasting Zippers
Padded Velcro'ed Sleeve fits upto 15.6"" Laptop : Padded Base
Outer material type: Polyester
",B097KDRZ67,"Gear, Gear Merchandise Pvt Ltd, E/12 West Chowbaga Gulshan Colony, Kolkata-700100"
173,https://www.amazon.in/BROGBUS-Business-Messenger-Sling-10-05inch/dp/B09QLD9GJY/ref=sr_1_183?crid=2M096C61O4MLT&keywords=bags&qid=1675355321&sprefix=ba%2Caps%2C283&sr=8-183,BROGBUS Leather Men Bag Business Messenger,989,4.1,367,"Messenger Cross Body Bag: Handbags are considered as a fashion statement and also is a great utility. Hand bags can be used to carry important personal belongings which are needed on a daily basis. Hand Bags are very important in completing the outfit. They can be used to improve your appearance, and you can actually convey the look you want others to perceive simply by adjusting your appearance.
Lightweight and Premium Leather: This is high quality classic genuine leather messenger bag from Wild Horn. Featuring an elegant design, hand stitched, dyed and aged messenger bag is long-lasting, light weight and a fine quality genuine leather product.
Adjustable Strap : This bag comes with an adjustable strap. They are great if sometimes you would like to wear your bag on your shoulder and other times you want to wear it across the body. You can just change the length to suit the need.
Dimensions and Ideal Application: This messenger bag has main interior compartment with flap top closure for added security and a fully lined interior that includes zip pocket and slip pockets for organization. One rear zip pocket. The compartment has dedicated space for, I pad, tablet, phone & other small accessories. (DIMENSION: L- 10.05inch H- 11.5inch W- 3inch)
",B09QLD9GJY,BROGBUS
174,https://www.amazon.in/Backpack-Adventure-Camping-Trekking-Rucksack/dp/B091SNKKB4/ref=sr_1_184?crid=2M096C61O4MLT&keywords=bags&qid=1675355321&sprefix=ba%2Caps%2C283&sr=8-184,70L Travel Backpack Hiking Bag Adventure Camping Trekking Bag Rucksack -70L,949,3.9,"1,376","Pattern Name: Solid; Color Name: Grey; Special Features: Back Padding; Pattern Name: Solid
Compartment Description: Up To 17 Inches; Water Resistance Level: Water Resistant; Age Range Description: Adult
Strap Type: Adjustable; Closure Type: Zipper
",B091SNKKB4,"AFN FASHION, AFN FASHION MUMBA"
